=== STEP 1/4: QWEN3 FROZEN ENCODE — FULL MINDsmall (157K behaviors) ===
Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Batches:  72%|███████▏  | 4311/6005 [02:54<00:42, 40.31it/s]
Batches:  72%|███████▏  | 4316/6005 [02:54<00:41, 40.33it/s]
Batches:  72%|███████▏  | 4321/6005 [02:55<00:41, 40.41it/s]
Batches:  72%|███████▏  | 4326/6005 [02:55<00:41, 40.45it/s]
Batches:  72%|███████▏  | 4331/6005 [02:55<00:41, 40.54it/s]
Batches:  72%|███████▏  | 4336/6005 [02:55<00:41, 40.56it/s]
Batches:  72%|███████▏  | 4341/6005 [02:55<00:41, 40.48it/s]
Batches:  72%|███████▏  | 4346/6005 [02:55<00:42, 39.34it/s]
Batches:  72%|███████▏  | 4350/6005 [02:55<00:41, 39.47it/s]
Batches:  73%|███████▎  | 4355/6005 [02:55<00:41, 39.69it/s]
Batches:  73%|███████▎  | 4360/6005 [02:56<00:41, 39.36it/s]
Batches:  73%|███████▎  | 4364/6005 [02:56<00:41, 39.08it/s]
Batches:  73%|███████▎  | 4368/6005 [02:56<00:41, 39.30it/s]
Batches:  73%|███████▎  | 4373/6005 [02:56<00:41, 39.62it/s]
Batches:  73%|███████▎  | 4378/6005 [02:56<00:40, 39.75it/s]
Batches:  73%|███████▎  | 4383/6005 [02:56<00:40, 39.88it/s]
Batches:  73%|███████▎  | 4387/6005 [02:56<00:40, 39.91it/s]
Batches:  73%|███████▎  | 4392/6005 [02:56<00:40, 40.04it/s]
Batches:  73%|███████▎  | 4397/6005 [02:56<00:40, 40.17it/s]
Batches:  73%|███████▎  | 4402/6005 [02:57<00:39, 40.19it/s]
Batches:  73%|███████▎  | 4407/6005 [02:57<00:39, 40.08it/s]
Batches:  73%|███████▎  | 4412/6005 [02:57<00:39, 40.06it/s]
Batches:  74%|███████▎  | 4417/6005 [02:57<00:39, 40.23it/s]
Batches:  74%|███████▎  | 4422/6005 [02:57<00:39, 40.29it/s]
Batches:  74%|███████▎  | 4427/6005 [02:57<00:39, 40.33it/s]
Batches:  74%|███████▍  | 4432/6005 [02:57<00:39, 40.26it/s]
Batches:  74%|███████▍  | 4437/6005 [02:57<00:38, 40.33it/s]
Batches:  74%|███████▍  | 4442/6005 [02:58<00:38, 40.31it/s]
Batches:  74%|███████▍  | 4447/6005 [02:58<00:38, 40.34it/s]
Batches:  74%|███████▍  | 4452/6005 [02:58<00:38, 40.39it/s]
Batches:  74%|███████▍  | 4457/6005 [02:58<00:38, 40.37it/s]
Batches:  74%|███████▍  | 4462/6005 [02:58<00:38, 40.01it/s]
Batches:  74%|███████▍  | 4467/6005 [02:58<00:38, 40.07it/s]
Batches:  74%|███████▍  | 4472/6005 [02:58<00:38, 39.84it/s]
Batches:  75%|███████▍  | 4476/6005 [02:58<00:38, 39.82it/s]
Batches:  75%|███████▍  | 4480/6005 [02:59<00:38, 39.81it/s]
Batches:  75%|███████▍  | 4484/6005 [02:59<00:38, 39.77it/s]
Batches:  75%|███████▍  | 4489/6005 [02:59<00:38, 39.86it/s]
Batches:  75%|███████▍  | 4493/6005 [02:59<00:37, 39.82it/s]
Batches:  75%|███████▍  | 4497/6005 [02:59<00:37, 39.87it/s]
Batches:  75%|███████▍  | 4502/6005 [02:59<00:37, 40.03it/s]
Batches:  75%|███████▌  | 4507/6005 [02:59<00:37, 40.09it/s]
Batches:  75%|███████▌  | 4512/6005 [02:59<00:37, 40.02it/s]
Batches:  75%|███████▌  | 4517/6005 [02:59<00:37, 40.07it/s]
Batches:  75%|███████▌  | 4522/6005 [03:00<00:36, 40.08it/s]
Batches:  75%|███████▌  | 4527/6005 [03:00<00:36, 40.26it/s]
Batches:  75%|███████▌  | 4532/6005 [03:00<00:36, 39.85it/s]
Batches:  76%|███████▌  | 4537/6005 [03:00<00:36, 40.06it/s]
Batches:  76%|███████▌  | 4542/6005 [03:00<00:36, 40.24it/s]
Batches:  76%|███████▌  | 4547/6005 [03:00<00:36, 39.43it/s]
Batches:  76%|███████▌  | 4552/6005 [03:00<00:36, 39.70it/s]
Batches:  76%|███████▌  | 4557/6005 [03:00<00:37, 39.01it/s]
Batches:  76%|███████▌  | 4562/6005 [03:01<00:36, 39.39it/s]
Batches:  76%|███████▌  | 4566/6005 [03:01<00:36, 39.24it/s]
Batches:  76%|███████▌  | 4570/6005 [03:01<00:36, 39.37it/s]
Batches:  76%|███████▌  | 4574/6005 [03:01<00:36, 38.78it/s]
Batches:  76%|███████▋  | 4579/6005 [03:01<00:36, 38.83it/s]
Batches:  76%|███████▋  | 4584/6005 [03:01<00:36, 39.39it/s]
Batches:  76%|███████▋  | 4588/6005 [03:01<00:36, 38.60it/s]
Batches:  76%|███████▋  | 4593/6005 [03:01<00:36, 39.19it/s]
Batches:  77%|███████▋  | 4597/6005 [03:01<00:36, 39.03it/s]
Batches:  77%|███████▋  | 4602/6005 [03:02<00:35, 39.59it/s]
Batches:  77%|███████▋  | 4607/6005 [03:02<00:35, 39.92it/s]
Batches:  77%|███████▋  | 4611/6005 [03:02<00:35, 39.11it/s]
Batches:  77%|███████▋  | 4616/6005 [03:02<00:34, 40.14it/s]
Batches:  77%|███████▋  | 4621/6005 [03:02<00:33, 41.01it/s]
Batches:  77%|███████▋  | 4626/6005 [03:02<00:33, 41.30it/s]
Batches:  77%|███████▋  | 4631/6005 [03:02<00:34, 40.41it/s]
Batches:  77%|███████▋  | 4636/6005 [03:02<00:33, 41.10it/s]
Batches:  77%|███████▋  | 4641/6005 [03:03<00:33, 41.02it/s]
Batches:  77%|███████▋  | 4646/6005 [03:03<00:32, 41.27it/s]
Batches:  77%|███████▋  | 4651/6005 [03:03<00:32, 41.80it/s]
Batches:  78%|███████▊  | 4656/6005 [03:03<00:32, 41.31it/s]
Batches:  78%|███████▊  | 4661/6005 [03:03<00:32, 42.00it/s]
Batches:  78%|███████▊  | 4666/6005 [03:03<00:32, 41.42it/s]
Batches:  78%|███████▊  | 4671/6005 [03:03<00:31, 42.00it/s]
Batches:  78%|███████▊  | 4676/6005 [03:03<00:31, 41.91it/s]
Batches:  78%|███████▊  | 4681/6005 [03:04<00:31, 41.60it/s]
Batches:  78%|███████▊  | 4686/6005 [03:04<00:31, 41.97it/s]
Batches:  78%|███████▊  | 4691/6005 [03:04<00:30, 42.40it/s]
Batches:  78%|███████▊  | 4696/6005 [03:04<00:30, 42.25it/s]
Batches:  78%|███████▊  | 4701/6005 [03:04<00:30, 42.53it/s]
Batches:  78%|███████▊  | 4706/6005 [03:04<00:30, 42.91it/s]
Batches:  78%|███████▊  | 4711/6005 [03:04<00:29, 43.17it/s]
Batches:  79%|███████▊  | 4716/6005 [03:04<00:29, 43.36it/s]
Batches:  79%|███████▊  | 4721/6005 [03:04<00:29, 43.49it/s]
Batches:  79%|███████▊  | 4726/6005 [03:05<00:29, 43.55it/s]
Batches:  79%|███████▉  | 4731/6005 [03:05<00:29, 43.59it/s]
Batches:  79%|███████▉  | 4736/6005 [03:05<00:29, 43.68it/s]
Batches:  79%|███████▉  | 4741/6005 [03:05<00:28, 43.72it/s]
Batches:  79%|███████▉  | 4746/6005 [03:05<00:28, 43.86it/s]
Batches:  79%|███████▉  | 4751/6005 [03:05<00:28, 43.92it/s]
Batches:  79%|███████▉  | 4756/6005 [03:05<00:28, 43.92it/s]
Batches:  79%|███████▉  | 4761/6005 [03:05<00:28, 44.01it/s]
Batches:  79%|███████▉  | 4766/6005 [03:05<00:28, 44.06it/s]
Batches:  79%|███████▉  | 4771/6005 [03:06<00:28, 44.04it/s]
Batches:  80%|███████▉  | 4776/6005 [03:06<00:27, 44.15it/s]
Batches:  80%|███████▉  | 4781/6005 [03:06<00:27, 44.20it/s]
Batches:  80%|███████▉  | 4786/6005 [03:06<00:27, 44.26it/s]
Batches:  80%|███████▉  | 4791/6005 [03:06<00:27, 44.35it/s]
Batches:  80%|███████▉  | 4796/6005 [03:06<00:27, 43.52it/s]
Batches:  80%|███████▉  | 4801/6005 [03:06<00:27, 43.67it/s]
Batches:  80%|████████  | 4806/6005 [03:06<00:27, 43.79it/s]
Batches:  80%|████████  | 4811/6005 [03:06<00:27, 43.63it/s]
Batches:  80%|████████  | 4816/6005 [03:07<00:27, 43.85it/s]
Batches:  80%|████████  | 4821/6005 [03:07<00:26, 44.09it/s]
Batches:  80%|████████  | 4826/6005 [03:07<00:26, 44.22it/s]
Batches:  80%|████████  | 4831/6005 [03:07<00:26, 44.31it/s]
Batches:  81%|████████  | 4836/6005 [03:07<00:26, 44.24it/s]
Batches:  81%|████████  | 4841/6005 [03:07<00:26, 44.13it/s]
Batches:  81%|████████  | 4846/6005 [03:07<00:26, 44.11it/s]
Batches:  81%|████████  | 4851/6005 [03:07<00:26, 44.06it/s]
Batches:  81%|████████  | 4856/6005 [03:08<00:26, 44.06it/s]
Batches:  81%|████████  | 4861/6005 [03:08<00:25, 44.01it/s]
Batches:  81%|████████  | 4866/6005 [03:08<00:25, 43.94it/s]
Batches:  81%|████████  | 4871/6005 [03:08<00:25, 43.89it/s]
Batches:  81%|████████  | 4876/6005 [03:08<00:25, 43.89it/s]
Batches:  81%|████████▏ | 4881/6005 [03:08<00:25, 43.83it/s]
Batches:  81%|████████▏ | 4886/6005 [03:08<00:25, 43.90it/s]
Batches:  81%|████████▏ | 4891/6005 [03:08<00:25, 43.89it/s]
Batches:  82%|████████▏ | 4896/6005 [03:08<00:25, 44.02it/s]
Batches:  82%|████████▏ | 4901/6005 [03:09<00:25, 44.12it/s]
Batches:  82%|████████▏ | 4906/6005 [03:09<00:24, 44.11it/s]
Batches:  82%|████████▏ | 4911/6005 [03:09<00:25, 43.24it/s]
Batches:  82%|████████▏ | 4916/6005 [03:09<00:25, 43.54it/s]
Batches:  82%|████████▏ | 4921/6005 [03:09<00:24, 43.62it/s]
Batches:  82%|████████▏ | 4926/6005 [03:09<00:24, 43.79it/s]
Batches:  82%|████████▏ | 4931/6005 [03:09<00:24, 44.01it/s]
Batches:  82%|████████▏ | 4936/6005 [03:09<00:24, 44.11it/s]
Batches:  82%|████████▏ | 4941/6005 [03:09<00:24, 44.20it/s]
Batches:  82%|████████▏ | 4946/6005 [03:10<00:23, 44.32it/s]
Batches:  82%|████████▏ | 4951/6005 [03:10<00:23, 44.25it/s]
Batches:  83%|████████▎ | 4956/6005 [03:10<00:23, 44.35it/s]
Batches:  83%|████████▎ | 4961/6005 [03:10<00:23, 44.39it/s]
Batches:  83%|████████▎ | 4966/6005 [03:10<00:23, 44.54it/s]
Batches:  83%|████████▎ | 4971/6005 [03:10<00:23, 44.58it/s]
Batches:  83%|████████▎ | 4976/6005 [03:10<00:23, 44.57it/s]
Batches:  83%|████████▎ | 4981/6005 [03:10<00:22, 44.75it/s]
Batches:  83%|████████▎ | 4986/6005 [03:10<00:22, 44.81it/s]
Batches:  83%|████████▎ | 4991/6005 [03:11<00:22, 44.97it/s]
Batches:  83%|████████▎ | 4996/6005 [03:11<00:22, 45.13it/s]
Batches:  83%|████████▎ | 5001/6005 [03:11<00:22, 45.23it/s]
Batches:  83%|████████▎ | 5006/6005 [03:11<00:22, 45.23it/s]
Batches:  83%|████████▎ | 5011/6005 [03:11<00:22, 45.16it/s]
Batches:  84%|████████▎ | 5016/6005 [03:11<00:21, 45.06it/s]
Batches:  84%|████████▎ | 5021/6005 [03:11<00:21, 44.90it/s]
Batches:  84%|████████▎ | 5026/6005 [03:11<00:22, 43.80it/s]
Batches:  84%|████████▍ | 5031/6005 [03:11<00:22, 44.15it/s]
Batches:  84%|████████▍ | 5036/6005 [03:12<00:22, 43.92it/s]
Batches:  84%|████████▍ | 5041/6005 [03:12<00:21, 44.05it/s]
Batches:  84%|████████▍ | 5046/6005 [03:12<00:21, 44.29it/s]
Batches:  84%|████████▍ | 5051/6005 [03:12<00:21, 43.90it/s]
Batches:  84%|████████▍ | 5056/6005 [03:12<00:21, 44.22it/s]
Batches:  84%|████████▍ | 5061/6005 [03:12<00:21, 44.43it/s]
Batches:  84%|████████▍ | 5066/6005 [03:12<00:21, 44.61it/s]
Batches:  84%|████████▍ | 5071/6005 [03:12<00:20, 44.75it/s]
Batches:  85%|████████▍ | 5076/6005 [03:12<00:20, 44.84it/s]
Batches:  85%|████████▍ | 5081/6005 [03:13<00:20, 44.75it/s]
Batches:  85%|████████▍ | 5086/6005 [03:13<00:20, 44.74it/s]
Batches:  85%|████████▍ | 5091/6005 [03:13<00:20, 44.78it/s]
Batches:  85%|████████▍ | 5096/6005 [03:13<00:20, 44.88it/s]
Batches:  85%|████████▍ | 5101/6005 [03:13<00:20, 44.84it/s]
Batches:  85%|████████▌ | 5106/6005 [03:13<00:20, 44.84it/s]
Batches:  85%|████████▌ | 5111/6005 [03:13<00:19, 44.84it/s]
Batches:  85%|████████▌ | 5116/6005 [03:13<00:19, 44.79it/s]
Batches:  85%|████████▌ | 5121/6005 [03:13<00:19, 44.81it/s]
Batches:  85%|████████▌ | 5126/6005 [03:14<00:19, 44.81it/s]
Batches:  85%|████████▌ | 5131/6005 [03:14<00:19, 44.80it/s]
Batches:  86%|████████▌ | 5136/6005 [03:14<00:19, 44.82it/s]
Batches:  86%|████████▌ | 5141/6005 [03:14<00:19, 44.81it/s]
Batches:  86%|████████▌ | 5146/6005 [03:14<00:19, 44.88it/s]
Batches:  86%|████████▌ | 5151/6005 [03:14<00:19, 44.70it/s]
Batches:  86%|████████▌ | 5156/6005 [03:14<00:18, 44.85it/s]
Batches:  86%|████████▌ | 5161/6005 [03:14<00:18, 44.68it/s]
Batches:  86%|████████▌ | 5166/6005 [03:14<00:18, 44.75it/s]
Batches:  86%|████████▌ | 5171/6005 [03:15<00:18, 44.48it/s]
Batches:  86%|████████▌ | 5176/6005 [03:15<00:18, 44.56it/s]
Batches:  86%|████████▋ | 5181/6005 [03:15<00:18, 44.59it/s]
Batches:  86%|████████▋ | 5186/6005 [03:15<00:18, 44.65it/s]
Batches:  86%|████████▋ | 5191/6005 [03:15<00:18, 44.86it/s]
Batches:  87%|████████▋ | 5196/6005 [03:15<00:18, 44.91it/s]
Batches:  87%|████████▋ | 5201/6005 [03:15<00:17, 44.84it/s]
Batches:  87%|████████▋ | 5206/6005 [03:15<00:17, 44.89it/s]
Batches:  87%|████████▋ | 5211/6005 [03:15<00:17, 44.90it/s]
Batches:  87%|████████▋ | 5216/6005 [03:16<00:17, 44.89it/s]
Batches:  87%|████████▋ | 5221/6005 [03:16<00:17, 44.87it/s]
Batches:  87%|████████▋ | 5226/6005 [03:16<00:17, 44.87it/s]
Batches:  87%|████████▋ | 5231/6005 [03:16<00:17, 44.53it/s]
Batches:  87%|████████▋ | 5236/6005 [03:16<00:17, 43.64it/s]
Batches:  87%|████████▋ | 5241/6005 [03:16<00:17, 43.93it/s]
Batches:  87%|████████▋ | 5246/6005 [03:16<00:17, 44.19it/s]
Batches:  87%|████████▋ | 5251/6005 [03:16<00:16, 44.40it/s]
Batches:  88%|████████▊ | 5256/6005 [03:17<00:17, 43.88it/s]
Batches:  88%|████████▊ | 5261/6005 [03:17<00:17, 43.39it/s]
Batches:  88%|████████▊ | 5266/6005 [03:17<00:16, 43.92it/s]
Batches:  88%|████████▊ | 5271/6005 [03:17<00:16, 43.33it/s]
Batches:  88%|████████▊ | 5276/6005 [03:17<00:16, 43.73it/s]
Batches:  88%|████████▊ | 5281/6005 [03:17<00:16, 44.32it/s]
Batches:  88%|████████▊ | 5286/6005 [03:17<00:16, 44.15it/s]
Batches:  88%|████████▊ | 5291/6005 [03:17<00:16, 44.48it/s]
Batches:  88%|████████▊ | 5296/6005 [03:17<00:15, 44.55it/s]
Batches:  88%|████████▊ | 5301/6005 [03:18<00:15, 44.74it/s]
Batches:  88%|████████▊ | 5306/6005 [03:18<00:15, 44.89it/s]
Batches:  88%|████████▊ | 5311/6005 [03:18<00:15, 44.58it/s]
Batches:  89%|████████▊ | 5316/6005 [03:18<00:15, 44.49it/s]
Batches:  89%|████████▊ | 5321/6005 [03:18<00:15, 44.74it/s]
Batches:  89%|████████▊ | 5326/6005 [03:18<00:15, 45.01it/s]
Batches:  89%|████████▉ | 5331/6005 [03:18<00:14, 44.98it/s]
Batches:  89%|████████▉ | 5336/6005 [03:18<00:14, 45.14it/s]
Batches:  89%|████████▉ | 5341/6005 [03:18<00:16, 39.56it/s]
Batches:  89%|████████▉ | 5346/6005 [03:19<00:17, 37.06it/s]
Batches:  89%|████████▉ | 5351/6005 [03:19<00:16, 38.86it/s]
Batches:  89%|████████▉ | 5356/6005 [03:19<00:16, 40.54it/s]
Batches:  89%|████████▉ | 5361/6005 [03:19<00:15, 41.58it/s]
Batches:  89%|████████▉ | 5366/6005 [03:19<00:15, 41.74it/s]
Batches:  89%|████████▉ | 5371/6005 [03:19<00:15, 42.01it/s]
Batches:  90%|████████▉ | 5376/6005 [03:19<00:14, 42.15it/s]
Batches:  90%|████████▉ | 5381/6005 [03:19<00:14, 42.44it/s]
Batches:  90%|████████▉ | 5386/6005 [03:20<00:14, 41.46it/s]
Batches:  90%|████████▉ | 5391/6005 [03:20<00:14, 41.56it/s]
Batches:  90%|████████▉ | 5396/6005 [03:20<00:14, 41.69it/s]
Batches:  90%|████████▉ | 5401/6005 [03:20<00:14, 40.70it/s]
Batches:  90%|█████████ | 5406/6005 [03:20<00:14, 41.05it/s]
Batches:  90%|█████████ | 5411/6005 [03:20<00:14, 41.21it/s]
Batches:  90%|█████████ | 5416/6005 [03:20<00:14, 41.45it/s]
Batches:  90%|█████████ | 5421/6005 [03:20<00:14, 41.52it/s]
Batches:  90%|█████████ | 5426/6005 [03:21<00:13, 41.65it/s]
Batches:  90%|█████████ | 5431/6005 [03:21<00:13, 41.62it/s]
Batches:  91%|█████████ | 5436/6005 [03:21<00:13, 41.69it/s]
Batches:  91%|█████████ | 5441/6005 [03:21<00:13, 41.82it/s]
Batches:  91%|█████████ | 5446/6005 [03:21<00:13, 41.64it/s]
Batches:  91%|█████████ | 5451/6005 [03:21<00:13, 41.62it/s]
Batches:  91%|█████████ | 5456/6005 [03:21<00:13, 41.79it/s]
Batches:  91%|█████████ | 5461/6005 [03:21<00:12, 42.06it/s]
Batches:  91%|█████████ | 5466/6005 [03:21<00:12, 42.25it/s]
Batches:  91%|█████████ | 5471/6005 [03:22<00:12, 42.36it/s]
Batches:  91%|█████████ | 5476/6005 [03:22<00:12, 42.49it/s]
Batches:  91%|█████████▏| 5481/6005 [03:22<00:12, 42.53it/s]
